"","Genus","Species","Habitat_Forest","Habitat_Savanna","Habitat_Shrubland","Habitat_Grassland","Habitat_Wetlands","Habitat_Rocky.areas","Habitat_Desert","IUCN","Pop_T","TrophicGuild"
"48","Callithrix","kuhlii",1,0,0,0,0,0,0,"NT","D","Omnivore"
"49","Callithrix","penicillata",1,1,0,0,0,0,0,"LC","I","Gummivore"
"50","Tarsius","syrichta",1,0,0,0,0,0,0,"NT","D","Insectivore"
"51","Callithrix","pygmaea",1,0,0,0,0,0,0,"LC","D","Omnivore"
"52","Cebus","albifrons",1,0,0,0,1,0,0,"LC","D","Omnivore"
"53","Cebus","capucinus",1,0,0,0,1,0,0,"LC",NA,"Omnivore"
"54","Cebus","kaapori",1,0,0,0,0,0,0,"CR","D","Omnivore"
"55","Cebus","olivaceus",1,0,0,0,0,0,0,"LC",NA,"Omnivore"
"56","Tarsius","bancanus",1,0,0,0,0,0,0,"VU","D","Insectivore"
"57","Cercocebus","agilis",1,0,0,0,0,0,0,"LC","S","Frugivore"
"58","Cercocebus","atys",1,1,0,0,0,0,0,"NT","D","Frugivore"
"59","Cercocebus","chrysogaster",1,0,0,0,0,0,0,"DD","D","Frugivore"
"60","Cercocebus","galeritus",1,0,0,0,0,0,0,"EN","D","Frugivore"
"61","Cercocebus","sanjei",1,0,0,0,0,0,0,"EN","D","Frugivore"
"62","Cercocebus","torquatus",1,0,0,0,0,0,0,"VU","D","Frugivore"
"63","Cercopithecus","albogularis",1,0,0,0,0,0,0,"LC",NA,NA
"64","Cercopithecus","ascanius",1,0,0,0,0,0,0,"LC",NA,"Frugivore"
"65","Cercopithecus","campbelli",1,1,0,0,0,0,0,"LC",NA,NA
"66","Cercopithecus","cephus",1,0,0,0,0,0,0,"LC",NA,"Frugivore"
"67","Cercopithecus","denti",1,0,0,0,0,0,0,"LC","D","Omnivore"
"68","Cercopithecus","diana",1,0,0,0,0,0,0,"VU","D","Frugivore"
"69","Cercopithecus","doggetti",1,0,0,0,0,0,0,"LC","D","Omnivore"
"70","Cercopithecus","dryas",1,0,0,0,0,0,0,"CR",NA,"Frugivore"
"71","Cercopithecus","erythrogaster",1,0,0,0,0,0,0,"VU","D",NA
"72","Cercopithecus","erythrotis",1,0,0,0,0,0,0,"VU","D","Frugivore"
"73","Cercopithecus","hamlyni",1,0,0,0,0,0,0,"VU","D","Omnivore"
"74","Cercopithecus","kandti",1,0,0,0,0,0,0,"EN","D","Folivore"
"75","Cercopithecus","lowei",1,1,0,0,0,0,0,"LC",NA,"Frugivore"
"76","Cercopithecus","mitis",1,0,0,0,0,0,0,"LC","D","Frugivore"
"77","Cercopithecus","mona",1,0,0,0,0,0,0,"LC",NA,"Frugivore"
"78","Cercopithecus","neglectus",1,0,0,0,1,0,0,"LC",NA,"Frugivore"
"79","Cercopithecus","nictitans",1,0,0,0,1,0,0,"LC","D","Frugivore"
"80","Cercopithecus","petaurista",1,0,1,0,0,0,0,"LC",NA,"Folivore_frugivore"
"81","Cercopithecus","pogonias",1,1,0,0,0,0,0,"VU","D","Frugivore"
"82","Cercopithecus","roloway",1,0,0,0,0,0,0,"EN","D","Omnivore"
"83","Cercopithecus","sclateri",1,0,1,0,0,0,0,"VU","D","Frugivore"
"84","Cercopithecus","wolfi",1,1,0,0,1,0,0,"LC","D","Folivore_frugivore"
"85","Cheirogaleus","crossleyi",1,0,0,0,0,0,0,"DD","D","Omnivore"
"86","Cheirogaleus","major",1,0,0,0,0,0,0,"DD","D","Folivore_frugivore"
"87","Cheirogaleus","medius",1,0,0,0,0,0,0,"LC","D","Folivore_frugivore"
"88","Cheirogaleus","minusculus",1,0,0,0,0,0,0,"DD","D",NA
"89","Cheirogaleus","sibreei",1,0,0,0,0,0,0,"CR","D",NA
"90","Callicebus","lucifer",1,0,0,0,1,0,0,"LC",NA,"Frugivore"
"91","Callicebus","lugens",1,0,0,0,0,0,0,"LC",NA,"Frugivore"
"92","Callicebus","medemi",1,0,0,0,0,0,0,"VU","D",NA
"93","Callicebus","purinus",1,0,0,0,0,0,0,"LC",NA,NA
"94","Callicebus","regulus",1,0,0,0,0,0,0,"LC",NA,NA
"95","Callicebus","torquatus",1,0,0,0,0,0,0,"LC",NA,"Frugivore"
"96","Chiropotes","albinasus",1,0,0,0,0,0,0,"EN","D","Frugivore"
"97","Chiropotes","chiropotes",1,0,0,0,0,0,0,"LC","S","Frugivore"
"98","Chiropotes","israelita",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","Chiropotes","satanas",1,0,0,0,0,0,0,"CR","D","Frugivore"
"100","Chiropotes","utahickae",1,0,0,0,0,0,0,"EN","D","Frugivore"
"101","Chlorocebus","aethiops",0,1,1,0,0,0,0,"LC","S","Omnivore"
"102","Chlorocebus","cynosuros",1,1,0,0,0,0,0,"LC","S","Omnivore"
"103","Chlorocebus","djamdjamensis",1,0,0,0,0,0,0,"VU","D","Folivore"
"104","Chlorocebus","pygerythrus",1,1,1,0,0,0,0,"LC","S","Omnivore"
"105","Chlorocebus","sabaeus",1,1,0,0,0,0,0,"LC","S","Omnivore"
"106","Chlorocebus","tantalus",1,1,0,0,0,0,0,"LC","S","Omnivore"
"107","Colobus","angolensis",1,0,0,0,0,0,0,"LC",NA,"Folivore"
"108","Colobus","guereza",1,0,0,0,0,0,0,"LC",NA,"Folivore_frugivore"
"109","Colobus","polykomos",1,0,0,0,0,0,0,"VU",NA,"Folivore"
"110","Colobus","satanas",1,0,0,0,0,0,0,"VU","D","Frugivore"
"111","Colobus","vellerosus",1,1,0,0,0,0,0,"VU",NA,"Folivore"
"112","Daubentonia","madagascariensis",1,0,1,0,0,0,0,"EN","D","Insectivore"
"113","Erythrocebus","patas",1,1,1,1,0,0,0,"LC","D","Omnivore"
